Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
07-DEC-2022,9853.7,9869.05,9795.1,9811.4,1033586499,33464.51
08-DEC-2022,9822.25,9846.1,9807.3,9840.85,1097238748,34730.5
09-DEC-2022,9873.2,9874.55,9730.4,9783.65,2541900885,43249.51
12-DEC-2022,9746.5,9796.65,9704.15,9789.6,1751936163,33416.75
13-DEC-2022,9808.8,9844,9788.95,9837.9,2180503589,35750.99
14-DEC-2022,9870.75,9887.7,9860.95,9870.85,2670900437,35989.97
15-DEC-2022,9851.85,9870.55,9735.85,9751.7,1723746325,33292.58
16-DEC-2022,9704.2,9759.4,9653.2,9659.35,1627518112,42103.58
19-DEC-2022,9670.85,9744.3,9641.85,9738.45,1076151948,27772.21
20-DEC-2022,9703.45,9729.3,9626.3,9720.15,1093799453,28374.76
21-DEC-2022,9748,9772.1,9586.8,9605.05,1382902565,35603.74
22-DEC-2022,9650.2,9671.05,9519.05,9556.45,1475719051,33573.49
23-DEC-2022,9476.3,9508.4,9315.85,9332.9,1634462146,37357.29
26-DEC-2022,9343.5,9512.25,9298.85,9477.15,1639709104,29565.25
27-DEC-2022,9522.2,9556.6,9461.6,9547.9,1488657256,27532.62
28-DEC-2022,9527.85,9576.45,9515.35,9552.85,1323774888,27863.51
29-DEC-2022,9512.45,9608.55,9472.35,9587,1291574981,35029.58
30-DEC-2022,9630.85,9640.95,9540.65,9554.45,1249101299,28112.84
02-JAN-2023,9573.55,9607.7,9544.5,9599.75,1391707371,24791.66
03-JAN-2023,9591.45,9633.55,9585.2,9621.85,1252370775,27499.17
04-JAN-2023,9622.95,9629.4,9504.4,9515.35,1345267298,31355.35
05-JAN-2023,9548.5,9558.3,9447,9510.8,1104927136,35969.93
06-JAN-2023,9519.7,9533.95,9407,9439.35,1068745548,30447.13
09-JAN-2023,9492.85,9569.8,9486.95,9557.9,1086177877,31767.28
10-JAN-2023,9569.8,9571.45,9435.5,9475.35,1124049818,33146.37
11-JAN-2023,9484.5,9504.15,9428.9,9459.2,1077104510,32909.77
12-JAN-2023,9475.4,9484.9,9395.3,9443.55,1003695092,33530.64
13-JAN-2023,9452.05,9502.6,9399.9,9487,1063506017,34915.49
16-JAN-2023,9519.85,9533.4,9439.7,9460.35,1081336350,31040.87
17-JAN-2023,9475.3,9533.45,9453.25,9523.8,1046499004,32116.43
18-JAN-2023,9536.05,9579.8,9510.55,9571.6,987753870,33707.66
19-JAN-2023,9547,9564.25,9520.55,9541.65,959107540,31073.22
20-JAN-2023,9545.9,9557.85,9490.9,9497.8,950493764,34553.05
23-JAN-2023,9538.15,9554.8,9511.25,9541,1264658598,31432.78
24-JAN-2023,9572.45,9576.35,9517.9,9534.45,957914429,33509.27
25-JAN-2023,9518.6,9521.3,9379.05,9393.05,1356815280,38878.77
27-JAN-2023,9382.25,9385.8,9142.4,9202.15,1768868393,64050.79
30-JAN-2023,9157.75,9248.65,9071.55,9189.65,1633099425,59690.11
31-JAN-2023,9222.75,9239.1,9144.1,9222.05,1524023372,55774.3
01-FEB-2023,9297.7,9360.7,9029.45,9172.1,1803922738,65381.95
02-FEB-2023,9115.3,9187.05,9074,9162.1,1495422489,56732.51
03-FEB-2023,9203.55,9255.4,9111.45,9249.8,1440597060,51332.14
06-FEB-2023,9232.1,9237.15,9185.95,9226.6,1720862600,37390.95
07-FEB-2023,9235.3,9249.45,9171.25,9207.3,1268531064,42376.59
08-FEB-2023,9222.75,9299.15,9221.35,9286.7,1285916362,42072.17
09-FEB-2023,9291.5,9304,9241.05,9289,1123709204,40161.71
10-FEB-2023,9263.75,9282.5,9245.9,9274.35,1112718297,34866.97
13-FEB-2023,9269.4,9278.25,9187.9,9205.95,994202565,35342.36
14-FEB-2023,9230.3,9271.65,9199.5,9260.7,881200577,33871.27
15-FEB-2023,9241.1,9315.85,9228.5,9306.65,720791613,34557.28
16-FEB-2023,9343.65,9367.2,9312.3,9327.8,843937738,36788.53
17-FEB-2023,9296.45,9321.8,9249.4,9275.45,804242330,29898.59
20-FEB-2023,9285.6,9299.8,9221,9233.55,1009718628,27958.52
21-FEB-2023,9262,9269.7,9206.05,9218.95,972115634,29417.55
22-FEB-2023,9180.85,9185.85,9066.7,9082.65,929825026,30946.22
23-FEB-2023,9090,9106,9019.4,9058.7,1217409806,34246.98
24-FEB-2023,9094.6,9104.45,9014.5,9036.15,972344144,29052.79
27-FEB-2023,9016.05,9021.95,8936.2,8988.8,934437205,29062.45
28-FEB-2023,8986.4,9010.6,8939.55,8964.55,1515987044,54835.28
01-MAR-2023,8990.35,9059.95,8985.45,9053.3,1157342447,33152.26
02-MAR-2023,9044.4,9052.8,8991.95,8999.9,1026419562,34125.19
03-MAR-2023,9064.65,9149.05,9056.85,9124.95,1262559670,38981.53
06-MAR-2023,9171.2,9228.45,9167.55,9190.05,1108850636,40209.79
08-MAR-2023,9166.05,9223.45,9134.65,9217.55,899285392,37822.71
09-MAR-2023,9232.15,9235.25,9131.25,9140.4,839087319,33969.55
10-MAR-2023,9070.4,9073.5,9007.05,9061.15,801965350,31533.25
13-MAR-2023,9063.7,9112.85,8904.6,8924.7,1358725696,36626.55
14-MAR-2023,8928.5,8955.35,8835.6,8868.3,1074338522,41236.04
15-MAR-2023,8929.65,8951.4,8826.05,8840.9,910416166,35650.22
16-MAR-2023,8847.35,8890.6,8767.65,8854.3,1656016226,41864.38
17-MAR-2023,8921.15,8938.55,8849.65,8909.3,1781999285,50982.97
20-MAR-2023,8888.8,8889.35,8767.55,8846.2,1161749430,35769.16
21-MAR-2023,8884.15,8916.8,8857.95,8906.65,935783036,34784.41
22-MAR-2023,8943.7,8960.45,8917.05,8935.3,979715992,28274.48
23-MAR-2023,8911.2,8956.65,8887.6,8899.4,813082705,32391.94
24-MAR-2023,8903.3,8918.75,8814.25,8828.1,955672848,34266.96
27-MAR-2023,8846.15,8885.5,8809.45,8830.6,944858681,32135.22
28-MAR-2023,8849,8855.5,8780.35,8802.05,934364875,33183.5
29-MAR-2023,8806.85,8896.55,8806.85,8875.6,1207846236,44846.47
31-MAR-2023,8937.95,9019.45,8934.8,9007.9,1120394270,41215.24
03-APR-2023,9046.25,9046.25,8990.5,9030.65,904291651,32341.03
05-APR-2023,9041.05,9104.85,9034.5,9098.35,931596395,37682.05
06-APR-2023,9090.55,9142.65,9072.35,9124.5,909826081,38320.74
10-APR-2023,9146.45,9173.35,9130.1,9143.45,826360649,33865.9
11-APR-2023,9184.15,9208.55,9158.35,9192.55,870021278,38462.66
12-APR-2023,9214.35,9245.5,9194,9239.65,812293356,37699.42
,,,,,871219806,41297.2
17-APR-2023,9257.6,9257.6,9139.8,9208.85,926356223,49378.23
18-APR-2023,9237.9,9237.9,9173.1,9203.2,1185106264,38953.82
19-APR-2023,9204.3,9206.8,9160.6,9176.85,1041795396,35758.28
20-APR-2023,9188.6,9206.95,9161.35,9179.2,745011038,31948.35
21-APR-2023,9188.75,9195.1,9136.45,9171.85,1117000117,31198.04
24-APR-2023,9208.15,9231.1,9168.2,9226.4,1018929955,34072.85
25-APR-2023,9235.25,9257.9,9216.25,9241.45,1266785177,44877.3
26-APR-2023,9239.5,9270,9214.3,9264.1,1122982891,34795.24
27-APR-2023,9265.5,9321.3,9258.7,9313.95,1376674391,39438.09
28-APR-2023,9333.9,9414.65,9311.9,9404,1430474635,48232.6
02-MAY-2023,9437.6,9471.5,9427.55,9455,1418941426,41771.91
03-MAY-2023,9438.9,9452.6,9412.1,9436.35,1377858552,37527.24
04-MAY-2023,9437.5,9521.7,9430.45,9516,1311798471,39181.1
05-MAY-2023,9463.15,9506.9,9426.4,9434.05,1225810204,43141.24
08-MAY-2023,9459.05,9537.5,9450.85,9528.55,1186449610,40785.35
09-MAY-2023,9548.85,9574.75,9508.8,9527,1141718389,41602.71
10-MAY-2023,9550.6,9559.35,9496.65,9553.55,1041501911,36385.91
11-MAY-2023,9580.1,9590.35,9544.4,9558.85,1128034938,41492.57
12-MAY-2023,9550.85,9574.25,9504.45,9557.15,937196231,38075.63
15-MAY-2023,9567.65,9630.65,9546.75,9601.3,879444623,35070.61
16-MAY-2023,9621.35,9625.1,9550.65,9560.95,1219123204,39103.06
17-MAY-2023,9569.5,9572.7,9474.85,9511.7,1080434537,37144.89
18-MAY-2023,9562.85,9567.4,9461.4,9471.85,934856235,38596.29
19-MAY-2023,9495.8,9512.1,9425.05,9505,957979355,39242.26
22-MAY-2023,9506.6,9576.9,9494.2,9568,1002805203,43078.41
23-MAY-2023,9597.9,9626.05,9583.05,9593.8,934717659,45325.99
24-MAY-2023,9575.55,9621.95,9559.85,9573.9,955305322,44126.74
25-MAY-2023,9568.05,9607.35,9543.9,9598.7,1174083663,39772.72
26-MAY-2023,9619.75,9695.4,9606,9690.95,966902082,37921.62
29-MAY-2023,9751.2,9761.5,9730.6,9740.15,1069199339,35559.61
30-MAY-2023,9746.5,9771.1,9730.9,9755.65,886679385,37415.37
31-MAY-2023,9737.65,9740.15,9690.55,9724.8,2172440418,115672.06
01-JUN-2023,9746.15,9755.75,9700.7,9711.95,908154126,39922.4
02-JUN-2023,9745.4,9757.35,9715.4,9741.4,1046639124,39574.37
05-JUN-2023,9780.4,9793.35,9764.1,9769.2,938125358,36203.44
06-JUN-2023,9775.5,9787.9,9737.9,9776.4,786774025,36950.41
07-JUN-2023,9812.65,9856.65,9799,9850.35,1120978067,37936.46
08-JUN-2023,9857.4,9876.6,9789.9,9798.85,1391300822,41404.11
09-JUN-2023,9814.25,9822.85,9763.75,9769.3,959961839,36614.2
12-JUN-2023,9789.2,9808.2,9765.45,9796.65,834948149,30673.73
13-JUN-2023,9816.55,9874.55,9816.3,9868.8,1084186362,42199.67
14-JUN-2023,9887.55,9895.75,9857.3,9888.6,1276150322,37827.27
15-JUN-2023,9900.6,9919.65,9856.05,9868,1089466081,43465.6
16-JUN-2023,9891.7,9962.15,9885.2,9943.35,1131837837,49793.16
19-JUN-2023,9971.2,9978.8,9898.4,9913.9,1057768469,40342.52
20-JUN-2023,9917,9959.45,9874.15,9948.8,896548572,37895.28
21-JUN-2023,9974.1,9993.65,9947.9,9975.15,1164774528,42322.17
22-JUN-2023,9979,9985.8,9905.35,9912.4,1163987696,44083.86
23-JUN-2023,9900.85,9905.8,9830,9837.45,940628649,39112.97
26-JUN-2023,9839.15,9874.8,9827.2,9866.9,824422876,33487.17
27-JUN-2023,9898.15,9932.55,9887.75,9927.8,955164239,38038.93
28-JUN-2023,9975.15,10017.1,9953.45,10004.9,1378128408,63309.77
30-JUN-2023,10054.7,10109.3,10033.2,10104.35,1080531994,49755.14
03-JUL-2023,10139.4,10173.8,10134.2,10164.4,1165626542,39638.72
04-JUL-2023,10206.7,10208.35,10146.7,10182.8,1509181842,44287.13
05-JUL-2023,10196.85,10214.75,10170,10205.3,1350972831,44734.44
06-JUL-2023,10205.5,10269.9,10198.65,10264.2,1347481802,47222.64
07-JUL-2023,10234.6,10277.85,10163.25,10178.1,1240305349,41549.11
10-JUL-2023,10212.05,10214.65,10159.3,10175.4,1065011949,41721.43
11-JUL-2023,10210.85,10265.7,10201.35,10230.55,1070887363,46142.91
12-JUL-2023,10260,10264.1,10209.6,10218.6,1157809102,61108.31
13-JUL-2023,10272.45,10302.35,10195.8,10212.1,1385965979,47912.8
14-JUL-2023,10255.8,10310.1,10224.85,10296.35,1018252959,43022.33
17-JUL-2023,10322.25,10368.8,10302,10360.3,1232004380,43946
18-JUL-2023,10397.15,10405.25,10335.25,10367.95,1323408635,51343.28
19-JUL-2023,10395.85,10423.9,10366.05,10416.35,1202174072,44527.76
20-JUL-2023,10421.1,10480.4,10387.65,10475.15,1280581854,51025.76
21-JUL-2023,10399,10437,10355.8,10374.65,,
24-JUL-2023,10381.3,10396.85,10336.75,10344.1,1596011222,46526.94
25-JUL-2023,10375.75,10375.75,10318.35,10361.9,1321073090,50562.54
26-JUL-2023,10392.85,10434.35,10379.7,10411.55,1632520101,43848.8
27-JUL-2023,10450.25,10460.6,10341.7,10372.15,1570369863,57502.46
28-JUL-2023,10379.95,10394.75,10343.5,10386.6,1269997501,46007.93
31-JUL-2023,10397.85,10454.8,10372,10445.9,1569505847,46642.33
01-AUG-2023,10466.35,10469.7,10421.85,10437.5,1397918639,45443.08
02-AUG-2023,10404.55,10413.75,10258.65,10320.9,1432729118,47403.39
03-AUG-2023,10293.25,10330.25,10213.65,10262.6,1840645331,59971.5
04-AUG-2023,10308,10348.75,10298.7,10337.35,1769484388,55325.97
07-AUG-2023,10368.85,10387.25,10339,10378.25,1542729312,46160.05
08-AUG-2023,10398.15,10401.9,10336.2,10370.6,1613792359,50761.48
09-AUG-2023,10379.9,10407.2,10321.95,10401.6,1218547398,46932.19
10-AUG-2023,10395.4,10403.6,10334.7,10358.75,1483692915,54637.74
11-AUG-2023,10372.6,10373.95,10296.1,10304.6,1217932399,48708.8
14-AUG-2023,10282.1,10306.55,10188.4,10289.15,1245462320,42979.45
16-AUG-2023,10258.2,10312,10228.3,10302.8,1190279941,43824.26
17-AUG-2023,10303.45,10308.55,10249.55,10263.95,1255800857,44999.01
18-AUG-2023,10239.4,10266.7,10210.7,10235.65,1106079620,45646.29
21-AUG-2023,10245.7,10305.05,10235.5,10290.75,1053206803,37635.43
22-AUG-2023,10309.65,10331.2,10299.2,10317.25,1384751601,40854.08
23-AUG-2023,10343.5,10360.4,10313.6,10340.05,1171221933,42596.1
24-AUG-2023,10393.15,10416.7,10317.15,10325.9,1196495683,56012.8
25-AUG-2023,10286.1,10305.5,10237,10254.45,1617927035,44943.76
28-AUG-2023,10278.9,10312.05,10251.5,10284.65,1510172056,36719.46
29-AUG-2023,10320.15,10320.95,10294.2,10311.55,1510422315,43045.22
30-AUG-2023,10360.4,10374.8,10324.35,10330.05,1378299468,41263.17
31-AUG-2023,10345.85,10349,10272.5,10284.95,2622704120,97942.73
01-SEP-2023,10289.75,10388.3,10285.4,10378.95,2843910229,52681.2
04-SEP-2023,10427.4,10447.9,10378.95,10440.75,2883252068,52632.84
05-SEP-2023,10465.3,10483.55,10440.75,10478.2,2364999754,52108.67
06-SEP-2023,10487.6,10511.05,10444.95,10500.85,1946358174,55785.76
07-SEP-2023,10501.2,10570.1,10485.45,10564.2,1733178051,45972.53
08-SEP-2023,10592.4,10645.75,10574.9,10624.35,1835324690,51015.69
11-SEP-2023,10668.55,10730.45,10656.85,10725.4,2212692250,50457.19
12-SEP-2023,10785.55,10785.6,10618.55,10645.05,2650442314,62707.63
13-SEP-2023,10641.95,10691.2,10595.15,10681,2015694165,49310.59
14-SEP-2023,10717.9,10746.15,10685.35,10721.05,1591633002,44342.54
15-SEP-2023,10753.65,10779.35,10733.65,10763.6,2418340145,70911.85
18-SEP-2023,10758.75,10766.2,10725.2,10733,2277923733,45478.67
20-SEP-2023,10665,10700.75,10611.9,10626.85,1657926982,59894.33
21-SEP-2023,10600.05,10603.75,10522.2,10540.85,1412684864,46276
22-SEP-2023,10545.15,10575.1,10496.15,10511.45,1533919244,44950.22
25-SEP-2023,10518.1,10541.45,10471.25,10518.7,1233372857,40389.78
26-SEP-2023,10524.05,10537.95,10502.95,10515.65,1409965081,36375.94
27-SEP-2023,10508.7,10557.15,10469,10549.85,1450048849,40381.94
28-SEP-2023,10573.35,10575.75,10420.8,10436.15,1707743825,57096.47
29-SEP-2023,10470.05,10550.9,10456.7,10510.25,1264356953,42802.05
03-OCT-2023,10507.95,10508.65,10443.35,10474.6,1325074557,42630.02
04-OCT-2023,10436.25,10439.7,10342.75,10399.55,1425903844,48432.78
05-OCT-2023,10446.65,10464.15,10418.8,10445,1238232740,41105.18
06-OCT-2023,10487,10514.9,10470.5,10503.75,958034409,32522.61
09-OCT-2023,10432.9,10454.6,10391.6,10411.75,1273375831,32074.58
10-OCT-2023,10444.8,10529.35,10444.55,10518.45,1047803110,38439.89
11-OCT-2023,10564.35,10603.95,10560.1,10581.1,1361327826,40506.75
12-OCT-2023,10596.4,10607.05,10570.95,10579.85,1100829274,37981.46
13-OCT-2023,10515.75,10589.3,10505.3,10561.3,1270220843,41460.63
16-OCT-2023,10557.65,10583.35,10534.05,10559.55,979196373,31861.89
17-OCT-2023,10616.25,10618.65,10583.5,10600.8,1196751535,35611.85
18-OCT-2023,10608.2,10611.9,10513,10519.25,1139751497,39034.63
19-OCT-2023,10458.55,10519.95,10431.45,10495.55,1031820243,40872.33
20-OCT-2023,10458.75,10480.75,10423.55,10435,1187335686,37267.58
23-OCT-2023,10428.75,10441.45,10250,10266.15,1425871441,38738.24
25-OCT-2023,10275.4,10310.55,10145.05,10185.75,1339319004,40248.25
26-OCT-2023,10134.5,10141.25,10017.55,10052.5,1527127913,52474.74
27-OCT-2023,10098.7,10189.85,10097.75,10173.65,1157519913,39711.41
30-OCT-2023,10182.9,10221.45,10108.65,10213.6,1288617616,36123.93
31-OCT-2023,10264.85,10265.05,10187.05,10198.35,1171317968,38068.12
01-NOV-2023,10199.55,10214.75,10143.3,10151.95,1811324091,36970.91
02-NOV-2023,10223.45,10257.55,10205.05,10248.15,1617650936,39203.99
03-NOV-2023,10308.05,10328.45,10300.55,10311.25,1758314508,38478.3
06-NOV-2023,10371.45,10411.15,10354.85,10405.65,1213392058,36958.36
07-NOV-2023,10408.95,10426.6,10376.95,10418.1,1314570502,40959.63
08-NOV-2023,10449.75,10463.7,10430.75,10457.95,1488207629,38786.85
09-NOV-2023,10471.25,10474.05,10428.5,10435.8,1543062162,39538.85
10-NOV-2023,10415.45,10469.4,10395.4,10457.55,1133739139,31653.08
12-NOV-2023,10527.5,10527.95,10504.3,10512.75,254030423,5692.89
13-NOV-2023,10494.5,10497.3,10459.05,10482.45,1497688522,33045.7
15-NOV-2023,10588.85,10606.9,10559,10599.45,1843512170,48838.85
16-NOV-2023,10603.2,10700,10580.7,10651.85,1397230506,45306.73
17-NOV-2023,10612.65,10679.5,10607.4,10649.5,1990407996,47289.52
20-NOV-2023,10656.55,10666.8,10622.45,10631.8,1410108162,36166.28
21-NOV-2023,10673.35,10690.85,10659.7,10667.35,1196326538,37282.04
22-NOV-2023,10671.7,10689.4,10618.5,10678.65,1155961041,36185.6
23-NOV-2023,10693.7,10713.15,10671.5,10678.9,1049182642,32533.3
24-NOV-2023,10689.2,10701.1,10668.2,10676.5,1060492910,36230.54
28-NOV-2023,10707.75,10755.35,10689,10742.95,1468497161,52090.03
29-NOV-2023,10797,10850.95,10790.45,10846.45,1460433980,52143.27
30-NOV-2023,10857.6,10899,10808.95,10887.35,2869673107,114911.65
01-DEC-2023,10930.55,10983.9,10924,10969,1547301291,52172.34
04-DEC-2023,11156.3,11189.05,11095.7,11180.75,1928166634,69367.22
05-DEC-2023,11238.95,11280.3,11192.25,11275.95,1902128792,80866.29
06-DEC-2023,11331.15,11347.35,11283.95,11337.2,1760662064,78733.21
07-DEC-2023,11345.4,11359.45,11301.5,11348.45,1917290803,64779.31