Month,Year,PRODUCTS,TRADE,"Quantity (000 Metric Tonnes)","Value in Rupees (Crore)","Value in Dollars (Million US dollar)",date_updated
April,2022,"CRUDE OIL",Import,21626.17,128800.06,16814.64,"2023-11-11 04:00:12"
April,2022,LPG,Import,1605.47,11841.53,1548.97,"2023-11-11 04:00:12"
April,2022,MS,Import,,,,"2023-11-11 04:00:12"
April,2022,Naphtha,Import,35.36,241.16,31.82,"2023-11-11 04:00:12"
April,2022,ATF,Import,,,,"2023-11-11 04:00:12"
April,2022,HSD,Import,2.56,22.40,2.94,"2023-11-11 04:00:12"
April,2022,"LOBS/ Lube oil",Import,229.79,1590.78,208.83,"2023-11-11 04:00:12"
April,2022,"Fuel Oil",Import,995.86,5016.08,658.86,"2023-11-11 04:00:12"
April,2022,Bitumen,Import,258.43,1047.56,137.53,"2023-11-11 04:00:12"
April,2022,Petcoke,Import,891.89,1704.79,223.82,"2023-11-11 04:00:12"
April,2022,Others&,Import,157.43,1092.43,143.69,"2023-11-11 04:00:12"
April,2022,"PRODUCT IMPORT*",Import,4176.79,22556.72,2956.47,"2023-11-11 04:00:12"
April,2022,"TOTAL IMPORT",Import,25802.96,151356.80,19771.11,"2023-11-11 04:00:12"
April,2022,LPG,Export,47.34,396.92,52.06,"2023-11-11 04:00:12"
April,2022,MS!,Export,1402.28,12031.18,1580.31,"2023-11-11 04:00:12"
April,2022,Naphtha$,Export,610.66,4217.80,553.08,"2023-11-11 04:00:12"
April,2022,ATF#,Export,349.93,2889.12,379.06,"2023-11-11 04:00:12"
April,2022,SKO,Export,1.96,17.40,2.28,"2023-11-11 04:00:12"
April,2022,HSD,Export,2697.56,22821.57,2969.34,"2023-11-11 04:00:12"
April,2022,LDO,Export,0.09,0.79,0.10,"2023-11-11 04:00:12"
April,2022,"LOBS/ Lube Oil",Export,5.29,34.47,4.50,"2023-11-11 04:00:12"
April,2022,"Fuel Oil",Export,41.94,261.26,34.31,"2023-11-11 04:00:12"
April,2022,Bitumen,Export,0.02,0.12,0.02,"2023-11-11 04:00:12"
April,2022,"Petcoke / CBFS",Export,4.40,15.54,2.04,"2023-11-11 04:00:12"
April,2022,Others%,Export,275.37,1788.29,234.18,"2023-11-11 04:00:12"
April,2022,"TOTAL  PRODUCT EXPORT",Export,5436.84,44474.46,5811.26,"2023-11-11 04:00:12"
April,2022,"NET IMPORT",Export,20366.12,106882.33,13959.85,"2023-11-11 04:00:12"
May,2022,"CRUDE OIL",Import,19644.25,119633.62,15468.78,"2023-11-11 04:00:12"
May,2022,LPG,Import,1363.34,9238.98,1195.57,"2023-11-11 04:00:12"
May,2022,MS,Import,29.79,314.45,40.14,"2023-11-11 04:00:12"
May,2022,Naphtha,Import,30.46,260.22,33.66,"2023-11-11 04:00:12"
May,2022,ATF,Import,0.00,0.00,0.00,"2023-11-11 04:00:12"
May,2022,HSD,Import,8.50,102.78,13.29,"2023-11-11 04:00:12"
May,2022,"LOBS/ Lube oil",Import,213.50,1680.77,217.45,"2023-11-11 04:00:12"
May,2022,"Fuel Oil",Import,481.90,2519.27,326.13,"2023-11-11 04:00:12"
May,2022,Bitumen,Import,250.68,1004.94,129.97,"2023-11-11 04:00:12"
May,2022,Petcoke,Import,708.67,1675.71,216.73,"2023-11-11 04:00:12"
May,2022,Others&,Import,197.79,1318.31,170.51,"2023-11-11 04:00:12"
May,2022,"PRODUCT IMPORT*",Import,3284.62,18115.43,2343.45,"2023-11-11 04:00:12"
May,2022,"TOTAL IMPORT",Import,22928.87,137749.05,17812.23,"2023-11-11 04:00:12"
May,2022,LPG,Export,47.23,415.78,54.03,"2023-11-11 04:00:12"
May,2022,MS!,Export,1156.94,11491.51,1486.58,"2023-11-11 04:00:12"
May,2022,Naphtha$,Export,556.06,3643.54,471.39,"2023-11-11 04:00:12"
May,2022,ATF#,Export,447.70,4073.10,526.15,"2023-11-11 04:00:12"
May,2022,SKO,Export,0.69,6.37,0.83,"2023-11-11 04:00:12"
May,2022,HSD,Export,3062.52,27553.48,3568.60,"2023-11-11 04:00:12"
May,2022,LDO,Export,0.11,1.04,0.14,"2023-11-11 04:00:12"
May,2022,"LOBS/ Lube Oil",Export,0.42,6.35,0.83,"2023-11-11 04:00:12"
May,2022,"Fuel Oil",Export,76.75,460.71,60.00,"2023-11-11 04:00:12"
May,2022,Bitumen,Export,0.14,0.78,0.10,"2023-11-11 04:00:12"
May,2022,"Petcoke / CBFS",Export,33.00,124.09,16.00,"2023-11-11 04:00:12"
May,2022,Others%,Export,300.48,2177.20,281.79,"2023-11-11 04:00:12"
May,2022,"TOTAL  PRODUCT EXPORT",Export,5682.03,49953.96,6466.43,"2023-11-11 04:00:12"
May,2022,"NET IMPORT",Export,17246.84,87795.09,11345.79,"2023-11-11 04:00:12"
June,2022,"CRUDE OIL",Import,19441.04,123255.53,15770.83,"2023-11-11 04:00:12"
June,2022,LPG,Import,1263.94,7687.35,979.74,"2023-11-11 04:00:12"
June,2022,MS,Import,127.50,981.97,125.86,"2023-11-11 04:00:12"
June,2022,Naphtha,Import,2.49,13.87,1.78,"2023-11-11 04:00:12"
June,2022,ATF,Import,,,,"2023-11-11 04:00:12"
June,2022,HSD,Import,114.66,1532.69,196.44,"2023-11-11 04:00:12"
June,2022,"LOBS/ Lube oil",Import,180.55,1579.93,202.37,"2023-11-11 04:00:12"
June,2022,"Fuel Oil",Import,600.69,3067.65,395.89,"2023-11-11 04:00:12"
June,2022,Bitumen,Import,210.36,804.35,103.02,"2023-11-11 04:00:12"
June,2022,Petcoke,Import,544.26,1461.59,187.20,"2023-11-11 04:00:12"
June,2022,Others&,Import,95.14,765.33,98.03,"2023-11-11 04:00:12"
June,2022,"PRODUCT IMPORT*",Import,3139.59,17894.72,2290.33,"2023-11-11 04:00:12"
June,2022,"TOTAL IMPORT",Import,22580.63,141150.25,18061.16,"2023-11-11 04:00:12"
June,2022,LPG,Export,49.58,409.85,52.53,"2023-11-11 04:00:12"
June,2022,MS!,Export,1161.60,12338.86,1578.60,"2023-11-11 04:00:12"
June,2022,Naphtha$,Export,815.09,5154.59,660.99,"2023-11-11 04:00:12"
June,2022,ATF#,Export,590.80,6051.49,774.35,"2023-11-11 04:00:12"
June,2022,SKO,Export,1.26,12.29,1.58,"2023-11-11 04:00:12"
June,2022,HSD,Export,2456.21,24862.32,3182.56,"2023-11-11 04:00:12"
June,2022,LDO,Export,0.09,0.87,0.11,"2023-11-11 04:00:12"
June,2022,"LOBS/ Lube Oil",Export,1.06,16.67,2.12,"2023-11-11 04:00:12"
June,2022,"Fuel Oil",Export,126.83,612.44,77.11,"2023-11-11 04:00:12"
June,2022,Bitumen,Export,1.06,5.67,0.72,"2023-11-11 04:00:12"
June,2022,"Petcoke / CBFS",Export,35.50,129.88,16.62,"2023-11-11 04:00:12"
June,2022,Others%,Export,267.11,1907.09,243.83,"2023-11-11 04:00:12"
June,2022,"TOTAL  PRODUCT EXPORT",Export,5506.20,51502.03,6591.12,"2023-11-11 04:00:12"
June,2022,"NET IMPORT",Export,17074.43,89648.22,11470.04,"2023-11-11 04:00:12"
July,2022,"CRUDE OIL",Import,20624.25,128755.47,16264.64,"2023-11-11 04:00:12"
July,2022,LPG,Import,1417.22,8397.37,1056.05,"2023-11-11 04:00:12"
July,2022,MS,Import,62.85,619.84,78.02,"2023-11-11 04:00:12"
July,2022,Naphtha,Import,144.88,924.01,116.89,"2023-11-11 04:00:12"
July,2022,ATF,Import,,,,"2023-11-11 04:00:12"
July,2022,HSD,Import,145.80,1491.33,187.70,"2023-11-11 04:00:12"
July,2022,"LOBS/ Lube oil",Import,221.74,2086.71,262.15,"2023-11-11 04:00:12"
July,2022,"Fuel Oil",Import,749.27,3545.67,451.63,"2023-11-11 04:00:12"
July,2022,Bitumen,Import,119.68,451.79,56.76,"2023-11-11 04:00:12"
July,2022,Petcoke,Import,793.23,1787.10,224.51,"2023-11-11 04:00:12"
July,2022,Others&,Import,84.38,618.97,77.76,"2023-11-11 04:00:12"
July,2022,"PRODUCT IMPORT*",Import,3739.05,19922.78,2511.45,"2023-11-11 04:00:12"
July,2022,"TOTAL IMPORT",Import,24363.30,148678.25,18776.09,"2023-11-11 04:00:12"
July,2022,LPG,Export,41.27,309.16,38.91,"2023-11-11 04:00:12"
July,2022,MS!,Export,1109.40,9403.22,1179.92,"2023-11-11 04:00:12"
July,2022,Naphtha$,Export,354.59,2168.29,272.99,"2023-11-11 04:00:12"
July,2022,ATF#,Export,582.87,5085.64,639.78,"2023-11-11 04:00:12"
July,2022,SKO,Export,0.96,10.86,1.37,"2023-11-11 04:00:12"
July,2022,HSD,Export,2188.09,19511.17,2451.17,"2023-11-11 04:00:12"
July,2022,LDO,Export,0.12,1.18,0.15,"2023-11-11 04:00:12"
July,2022,"LOBS/ Lube Oil",Export,0.78,13.01,1.64,"2023-11-11 04:00:12"
July,2022,"Fuel Oil",Export,186.18,722.89,90.29,"2023-11-11 04:00:12"
July,2022,Bitumen,Export,0.05,0.25,0.03,"2023-11-11 04:00:12"
July,2022,"Petcoke / CBFS",Export,11.00,35.27,4.41,"2023-11-11 04:00:12"
July,2022,Others%,Export,213.67,1515.66,189.29,"2023-11-11 04:00:12"
July,2022,"TOTAL  PRODUCT EXPORT",Export,4688.98,38776.60,4869.95,"2023-11-11 04:00:12"
July,2022,"NET IMPORT",Export,19674.32,109901.65,13906.15,"2023-11-11 04:00:12"
August,2022,"CRUDE OIL",Import,17637.21,104567.31,13107.36,"2023-11-11 04:00:12"
August,2022,LPG,Import,1573.95,8569.86,1075.18,"2023-11-11 04:00:12"
August,2022,MS,Import,0.00,0.14,0.02,"2023-11-11 04:00:12"
August,2022,Naphtha,Import,89.85,475.25,59.67,"2023-11-11 04:00:12"
August,2022,ATF,Import,,,,"2023-11-11 04:00:12"
August,2022,HSD,Import,7.86,86.04,10.81,"2023-11-11 04:00:12"
August,2022,"LOBS/ Lube oil",Import,165.02,1616.93,203.23,"2023-11-11 04:00:12"
August,2022,"Fuel Oil",Import,702.33,2952.61,370.37,"2023-11-11 04:00:12"
August,2022,Bitumen,Import,64.46,223.25,28.06,"2023-11-11 04:00:12"
August,2022,Petcoke,Import,465.98,1351.02,169.82,"2023-11-11 04:00:12"
August,2022,Others&,Import,139.73,911.76,114.83,"2023-11-11 04:00:12"
August,2022,"PRODUCT IMPORT*",Import,3209.18,16186.85,2032.00,"2023-11-11 04:00:12"
August,2022,"TOTAL IMPORT",Import,20846.39,120754.17,15139.36,"2023-11-11 04:00:12"
August,2022,LPG,Export,39.08,283.96,35.65,"2023-11-11 04:00:12"
August,2022,MS!,Export,1018.40,7315.99,915.64,"2023-11-11 04:00:12"
August,2022,Naphtha$,Export,413.79,2274.91,285.59,"2023-11-11 04:00:12"
August,2022,ATF#,Export,744.93,6365.60,799.78,"2023-11-11 04:00:12"
August,2022,SKO,Export,0.47,4.59,0.58,"2023-11-11 04:00:12"
August,2022,HSD,Export,2365.09,19605.84,2470.62,"2023-11-11 04:00:12"
August,2022,LDO,Export,0.08,0.74,0.09,"2023-11-11 04:00:12"
August,2022,"LOBS/ Lube Oil",Export,0.47,8.03,1.01,"2023-11-11 04:00:12"
August,2022,"Fuel Oil",Export,221.40,1046.97,131.00,"2023-11-11 04:00:12"
August,2022,Bitumen,Export,0.02,0.10,0.01,"2023-11-11 04:00:12"
August,2022,"Petcoke / CBFS",Export,38.50,32.76,4.14,"2023-11-11 04:00:12"
August,2022,Others%,Export,398.13,1768.26,221.89,"2023-11-11 04:00:12"
August,2022,"TOTAL  PRODUCT EXPORT",Export,5240.35,38707.75,4866.02,"2023-11-11 04:00:12"
August,2022,"NET IMPORT",Export,15606.04,82046.41,10273.35,"2023-11-11 04:00:12"
September,2022,"CRUDE OIL",Import,16772.21,95157.74,11827.31,"2023-11-11 04:00:12"
September,2022,LPG,Import,1448.22,7569.74,939.26,"2023-11-11 04:00:12"
September,2022,MS,Import,189.75,1390.81,173.17,"2023-11-11 04:00:12"
September,2022,Naphtha,Import,76.37,355.43,43.99,"2023-11-11 04:00:12"
September,2022,ATF,Import,,,,"2023-11-11 04:00:12"
September,2022,HSD,Import,1.67,14.53,1.81,"2023-11-11 04:00:12"
September,2022,"LOBS/ Lube oil",Import,133.13,1282.39,159.84,"2023-11-11 04:00:12"
September,2022,"Fuel Oil",Import,567.22,2178.97,272.23,"2023-11-11 04:00:12"
September,2022,Bitumen,Import,116.38,394.11,49.10,"2023-11-11 04:00:12"
September,2022,Petcoke,Import,539.09,1020.89,127.24,"2023-11-11 04:00:12"
September,2022,Others&,Import,89.16,646.21,80.55,"2023-11-11 04:00:12"
September,2022,"PRODUCT IMPORT*",Import,3160.99,14853.08,1847.19,"2023-11-11 04:00:12"
September,2022,"TOTAL IMPORT",Import,19933.20,110010.82,13674.49,"2023-11-11 04:00:12"
September,2022,LPG,Export,39.79,266.92,33.38,"2023-11-11 04:00:12"
September,2022,MS!,Export,670.66,4570.71,576.24,"2023-11-11 04:00:12"
September,2022,Naphtha$,Export,467.85,2331.02,290.80,"2023-11-11 04:00:12"
September,2022,ATF#,Export,689.20,5317.84,660.54,"2023-11-11 04:00:12"
September,2022,SKO,Export,0.79,7.45,0.93,"2023-11-11 04:00:12"
September,2022,HSD,Export,2689.17,21040.05,2618.69,"2023-11-11 04:00:12"
September,2022,LDO,Export,0.12,1.00,0.13,"2023-11-11 04:00:12"
September,2022,"LOBS/ Lube Oil",Export,0.73,13.62,1.69,"2023-11-11 04:00:12"
September,2022,"Fuel Oil",Export,155.73,546.32,71.63,"2023-11-11 04:00:12"
September,2022,Bitumen,Export,2.11,10.24,1.26,"2023-11-11 04:00:12"
September,2022,"Petcoke / CBFS",Export,16.50,13.80,1.73,"2023-11-11 04:00:12"
September,2022,Others%,Export,254.49,1225.17,152.61,"2023-11-11 04:00:12"
September,2022,"TOTAL  PRODUCT EXPORT",Export,4987.15,35344.14,4409.62,"2023-11-11 04:00:12"
September,2022,"NET IMPORT",Export,14946.05,74666.67,9264.87,"2023-11-11 04:00:12"
